id|name|description|type_id|email|url|year_incorporated
5288|La Salle University|Maecenas ut massa quis augue luctus tincidunt.|3|[email]|cbsnews.com|1987-07-02
7460|Institute of Teachers Education, Kent|Proin at turpis a pede posuere nonummy. Integer non velit.|8|[email]|examiner.com|1943-08-27
5700|Milligan College|Cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus. Etiam vel augue.|7|[email]|google.ru|1980-12-29
1972|University of Mary Hardin-Baylor|Proin at turpis a pede posuere nonummy. Integer non velit.|5|[email]|pen.io|1977-04-26
7637|Fachhochschule Oldenburg/Ostfriesland/Wilhelmshaven|Proin at turpis a pede posuere nonummy. Integer non velit.|5|[email]|paginegialle.it|1999-10-12
9064|RMIT International University Vietnam|Lorem ipsum dolor sit amet consectetuer adipiscing elit.|7|[email]|uiuc.edu|1923-06-21
6628|Al-Jabal Al-Gharbi University|Lorem ipsum dolor sit amet consectetuer adipiscing elit.|7|[email]|chicagotribune.com|1920-06-20
7841|Universidad de Puerto Rico|Maecenas ut massa quis augue luctus tincidunt.|2|[email]|hibu.com|1985-01-12
4140|Univesidade Agostinho Neto|Proin at turpis a pede posuere nonummy. Integer non velit.|6|[email]|ask.com|1921-05-31
3401|Doane College|Maecenas ut massa quis augue luctus tincidunt.|2|[email]|phpbb.com|1921-04-01
